date,lat,lon,confidence
2023-07-01,40.73793,-122.32553,66
2023-07-01,38.56992,-120.43704,66
2023-07-01,38.06268,-119.92284,66
2023-07-01,38.05912,-119.92391,66
2023-07-01,38.05811,-119.91862,66
2023-07-01,38.05558,-119.92506,66
2023-07-01,38.05204,-119.92621,66
2023-07-01,38.05103,-119.92091,66
2023-07-01,38.04851,-119.9274,66
2023-07-01,38.0475,-119.92215,66
2023-07-01,38.04396,-119.92332,66
2023-07-01,38.21678,-121.98554,66
2023-07-01,38.30183,-122.74944,66
2023-07-01,38.16172,-122.56721,66
2023-07-01,38.07037,-122.13995,66
2023-07-01,37.81364,-120.7565,66
2023-07-01,37.88495,-121.18747,66
2023-07-01,38.00341,-121.93543,66
2023-07-01,37.75404,-121.65955,66
2023-07-01,37.38901,-120.50127,66
2023-07-01,37.45629,-121.93217,66
2023-07-01,37.21168,-121.90372,66
2023-07-01,36.04836,-118.98479,66
2023-07-01,36.04453,-118.98601,66
2023-07-01,36.04831,-118.98568,66
2023-07-01,34.62122,-117.09934,66
2023-07-01,34.60942,-117.33576,66
2023-07-01,34.35439,-116.85302,66
2023-07-01,33.71001,-114.52215,66
2023-07-01,33.70963,-114.54253,90
2023-07-01,33.70492,-114.52396,66
2023-07-01,33.71057,-114.54626,66
2023-07-01,33.70921,-114.52137,90
2023-07-01,33.70964,-114.54556,66
2023-07-01,33.70872,-114.54184,90
2023-07-01,33.70413,-114.52319,66
2023-07-01,34.14232,-117.42963,66
2023-07-01,34.3353,-118.52122,66
2023-07-01,34.32016,-118.51117,66
2023-07-01,34.2437,-118.38256,66
2023-07-01,34.15451,-118.1925,66
2023-07-01,33.79414,-117.47444,66
2023-07-01,41.59404,-123.269,66
2023-07-01,38.05667,-119.92046,66
2023-07-01,38.06166,-119.91489,66
2023-07-01,38.06111,-119.9212,66
2023-07-01,39.66009,-121.89211,66
2023-07-02,40.9045,-122.82883,66
2023-07-02,38.71424,-121.49229,66
2023-07-02,38.06411,-119.91829,66
2023-07-02,38.06148,-119.92344,66
2023-07-02,38.06082,-119.91909,66
2023-07-02,38.05819,-119.92424,66
2023-07-02,38.05753,-119.91988,66
2023-07-02,38.05489,-119.92503,66
2023-07-02,38.05423,-119.92066,66
2023-07-02,38.05159,-119.92581,66
2023-07-02,38.31405,-121.83284,66
2023-07-02,38.21568,-121.98394,66
2023-07-02,38.30214,-122.75005,66
2023-07-02,38.29971,-122.74709,66
2023-07-02,38.16142,-122.56422,66
2023-07-02,38.06995,-122.13776,66
2023-07-02,38.00396,-121.93388,66
2023-07-02,37.88468,-121.18358,66
2023-07-02,37.88131,-121.18433,66
2023-07-02,37.75491,-121.66225,66
2023-07-02,37.45646,-121.93143,66
2023-07-02,37.45303,-121.93217,66
2023-07-02,37.21367,-121.90186,66
2023-07-02,37.18309,-121.68063,66
2023-07-02,36.46689,-119.48968,66
2023-07-02,34.62176,-117.10285,66
2023-07-02,34.60951,-117.33726,66
2023-07-02,34.43042,-118.64361,66
2023-07-02,34.33577,-118.51922,66
2023-07-02,34.14196,-117.42987,66
2023-07-02,34.32314,-118.52705,66
2023-07-02,34.24151,-118.38125,66
2023-07-02,34.2926,-118.8007,66
2023-07-02,34.28926,-118.80148,66
2023-07-02,34.11495,-117.92377,66
2023-07-02,34.15228,-118.19356,66
2023-07-02,34.04097,-117.82298,66
2023-07-02,33.87668,-117.00044,66
2023-07-02,34.03412,-118.10501,66
2023-07-02,33.79276,-117.47656,66
2023-07-02,33.85212,-118.33108,66
2023-07-02,33.71494,-117.71025,66
2023-07-02,32.59627,-117.01072,66
2023-07-02,36.37459,-121.26442,66
2023-07-02,38.0514,-119.92678,66
2023-07-02,38.05083,-119.92461,66
2023-07-02,38.06202,-119.92161,66
2023-07-02,38.10729,-120.78363,90
2023-07-02,38.11072,-120.78432,90
2023-07-02,38.1101,-120.78905,90
2023-07-02,38.06433,-121.49546,66
2023-07-03,38.05948,-119.92216,66
2023-07-03,38.0626,-119.9233,66
2023-07-03,38.05874,-119.92398,66
2023-07-03,38.05487,-119.92457,66
2023-07-03,38.05099,-119.92513,66
2023-07-03,38.17471,-121.65999,66
2023-07-03,38.06191,-121.49875,66
2023-07-03,38.06145,-121.4939,66
2023-07-03,38.07203,-122.1396,66
2023-07-03,37.88296,-121.1856,66
2023-07-03,37.88147,-121.18739,66
2023-07-03,37.94981,-122.40128,66
2023-07-03,37.4555,-121.93215,66
2023-07-03,35.62764,-118.95983,66
2023-07-03,35.627,-118.95471,66
2023-07-03,35.62404,-118.96047,66
2023-07-03,35.62341,-118.95539,66
2023-07-03,35.61981,-118.95606,66
2023-07-03,35.62045,-118.96116,66
2023-07-03,35.32662,-118.98744,66
2023-07-03,35.02832,-118.3151,66
2023-07-03,38.06099,-121.48904,66
2023-07-03,38.55748,-121.52322,66
2023-07-03,38.31483,-121.83549,66
2023-07-03,38.06334,-119.92149,66
2023-07-03,34.6206,-117.09865,66
2023-07-03,34.60884,-117.33608,66
2023-07-03,34.4288,-118.64476,66
2023-07-03,34.33334,-118.51971,66
2023-07-03,34.32347,-118.52617,66
2023-07-03,34.31817,-118.51326,66
2023-07-03,34.24358,-118.38137,66
2023-07-03,34.29156,-118.8043,66
2023-07-03,34.15305,-118.19473,66
2023-07-03,34.0394,-117.8213,66
2023-07-03,34.03671,-118.10557,66
2023-07-03,33.87632,-116.9978,66
2023-07-03,33.79517,-117.47431,66
2023-07-03,33.79181,-117.47502,66
2023-07-03,33.54074,-116.02924,66
2023-07-03,33.71714,-117.71091,66
2023-07-03,38.05713,-119.92196,66
2023-07-03,38.05639,-119.92645,66
2023-07-03,38.06044,-119.92285,66
2023-07-03,38.05308,-119.92553,66
2023-07-04,38.05912,-119.92337,66
2023-07-04,38.05463,-119.93189,66
2023-07-04,38.05019,-119.93096,66
2023-07-04,38.04013,-119.93166,66
2023-07-04,38.0592,-121.49341,66
2023-07-04,38.01541,-122.11477,66
2023-07-04,37.88156,-121.18784,66
2023-07-04,36.54,-120.28725,66
2023-07-04,34.60774,-117.33524,66
2023-07-04,34.33393,-118.5225,66
2023-07-04,34.1528,-118.19472,66
2023-07-04,33.79435,-117.47562,66
2023-07-04,38.05896,-119.92664,66
2023-07-04,38.05311,-119.92978,66
2023-07-04,38.06065,-119.92241,66
2023-07-04,38.05626,-119.93047,66
2023-07-04,38.05475,-119.92536,66
2023-07-04,36.93576,-120.22482,66
2023-07-04,35.82228,-120.28217,66
2023-07-04,38.04833,-119.92747,66
2023-07-04,38.05217,-119.92901,66
2023-07-04,38.05736,-119.92396,66
2023-07-04,38.05599,-119.93066,66
2023-07-04,38.06121,-119.92546,66
2023-07-04,38.06507,-119.92691,66
2023-07-04,38.05907,-119.9251,66
2023-07-04,38.0629,-119.92669,66
2023-07-05,38.05648,-119.934,66
2023-07-05,38.05,-119.93405,66
2023-07-05,38.04351,-119.93331,66
2023-07-05,38.04966,-119.93304,66
2023-07-05,38.04316,-119.93222,66
2023-07-05,36.33735,-119.27779,66
2023-07-05,34.60579,-117.33835,66
2023-07-05,34.33607,-118.52267,66
2023-07-05,33.66053,-114.52044,66
2023-07-05,38.06327,-119.92845,66
2023-07-05,38.05854,-119.93053,66
2023-07-05,38.05373,-119.93234,66
2023-07-05,38.05224,-119.92641,66
2023-07-05,38.04894,-119.93423,66
2023-07-05,38.04755,-119.92867,66
2023-07-05,38.04414,-119.93609,66
2023-07-05,38.31328,-121.83358,66
2023-07-05,37.87598,-120.47716,66
2023-07-05,37.87128,-120.47894,66
2023-07-05,36.90143,-120.13437,66
2023-07-05,34.60876,-117.33858,66
2023-07-05,34.60979,-117.33854,66
2023-07-05,33.65885,-114.51723,66
2023-07-05,34.43521,-118.35576,66
2023-07-05,34.4339,-118.35101,66
2023-07-05,34.43011,-118.35292,66
2023-07-05,34.33228,-118.51868,66
2023-07-05,37.55385,-120.89314,66
2023-07-05,37.60626,-120.89156,66
2023-07-05,38.04459,-119.9287,90
2023-07-05,38.04552,-119.92501,66
2023-07-05,38.05036,-119.92725,90
2023-07-05,38.0493,-119.93143,90
2023-07-05,38.05505,-119.93009,90
2023-07-05,38.05608,-119.92603,66
2023-07-05,38.06078,-119.92883,66
2023-07-05,38.51317,-121.87933,66
2023-07-05,38.52793,-121.89072,66
2023-07-05,39.13826,-121.94891,66
2023-07-05,39.13911,-121.94616,66
2023-07-05,38.04035,-119.92375,90
2023-07-05,38.04015,-119.9302,66
2023-07-05,38.04666,-119.92417,90
2023-07-05,38.04646,-119.93017,66
2023-07-05,38.04631,-119.93479,66
2023-07-05,38.05299,-119.92394,90
2023-07-05,38.0528,-119.9297,90
2023-07-05,38.05265,-119.9344,66
2023-07-05,38.05931,-119.92382,66
2023-07-05,38.05914,-119.92919,66
2023-07-05,38.04887,-119.92743,90
2023-07-05,38.04872,-119.93258,90
2023-07-05,38.04906,-119.92007,66
2023-07-05,38.0552,-119.92696,90
2023-07-05,38.05505,-119.93215,66
2023-07-05,39.7972,-123.27872,66
2023-07-06,40.73826,-122.32522,66
2023-07-06,38.05943,-119.92838,66
2023-07-06,38.05566,-119.92973,66
2023-07-06,38.05188,-119.93108,66
2023-07-06,38.05299,-119.93642,66
2023-07-06,38.04809,-119.93236,66
2023-07-06,38.0492,-119.93767,66
2023-07-06,38.04692,-119.92676,66
2023-07-06,38.04429,-119.93356,66
2023-07-06,38.04314,-119.92805,66
2023-07-06,38.04049,-119.9348,66
2023-07-06,38.05112,-119.93285,66
2023-07-06,38.04999,-119.92731,66
2023-07-06,38.04732,-119.93408,66
2023-07-06,38.04622,-119.9287,66
2023-07-06,38.04843,-119.9395,66
2023-07-06,38.04496,-119.92254,66
2023-07-06,38.04353,-119.93533,66
2023-07-06,38.04242,-119.92991,66
2023-07-06,37.8819,-121.18629,66
2023-07-06,38.0049,-121.93631,66
2023-07-06,38.0022,-121.93449,66
2023-07-06,37.75483,-121.6611,66
2023-07-06,36.27048,-118.98897,66
2023-07-06,36.5404,-120.28418,66
2023-07-06,34.62066,-117.09877,66
2023-07-06,34.60603,-117.33586,66
2023-07-06,34.60639,-117.33778,66
2023-07-06,34.42887,-118.64596,66
2023-07-06,34.33429,-118.52015,66
2023-07-06,34.31846,-118.51326,66
2023-07-06,34.29246,-118.79976,66
2023-07-06,34.15307,-118.19128,66
2023-07-06,32.74854,-114.57388,90
2023-07-06,33.00984,-115.60873,66
2023-07-06,35.53396,-115.45166,90
2023-07-06,37.86971,-120.2149,90
2023-07-06,37.86752,-120.22221,66
2023-07-06,37.86808,-120.21647,90
2023-07-06,37.87421,-120.2196,66
2023-07-06,38.0406,-119.92576,66
2023-07-06,38.04875,-119.92849,66
2023-07-06,39.00829,-121.67606,90
2023-07-06,39.00599,-121.68336,66
2023-07-06,39.00337,-121.67512,66
2023-07-06,39.00972,-121.67838,66
2023-07-06,39.10483,-121.63455,66
2023-07-06,39.01485,-121.96521,66
2023-07-06,39.10633,-121.64107,66
2023-07-06,39.01722,-121.96307,66
2023-07-06,39.14139,-121.94907,90
2023-07-06,39.14199,-121.95069,90
2023-07-06,39.82257,-121.97746,66
2023-07-06,39.82484,-121.97988,66
2023-07-06,39.8523,-121.98594,66
2023-07-06,35.14666,-118.11348,90
2023-07-06,35.14638,-118.11744,66
2023-07-06,35.14614,-118.11367,90
2023-07-06,35.14589,-118.11765,90
2023-07-06,37.86938,-120.20984,66
2023-07-06,37.86894,-120.21584,66
2023-07-06,37.8685,-120.22204,66
2023-07-06,38.034,-119.9343,66
2023-07-06,38.0393,-119.92892,90
2023-07-06,38.03984,-119.92147,66
2023-07-06,38.04419,-119.92938,66
2023-07-06,38.0491,-119.92958,66
2023-07-06,38.04869,-119.93526,66
2023-07-06,38.05402,-119.92965,66
2023-07-06,39.00166,-121.67934,66
2023-07-06,39.00356,-121.67665,66
2023-07-06,39.00805,-121.67724,66
2023-07-06,39.10202,-121.63777,66
2023-07-06,39.14136,-121.95151,90
2023-07-06,39.14183,-121.94601,66
2023-07-06,39.18848,-121.95927,66
2023-07-06,39.65799,-122.11033,66
2023-07-06,39.65752,-122.11584,66
2023-07-06,39.82279,-121.97941,66
2023-07-06,39.84903,-121.98868,66
2023-07-07,40.73613,-122.32553,66
2023-07-07,39.85268,-121.989,66
2023-07-07,39.84933,-121.9898,66
2023-07-07,39.65759,-122.11601,66
2023-07-07,38.05898,-119.92938,66
2023-07-07,38.05569,-119.93025,66
2023-07-07,38.0524,-119.93115,66
2023-07-07,38.05169,-119.92683,66
2023-07-07,38.04911,-119.93201,66
2023-07-07,38.04652,-119.93714,66
2023-07-07,38.04512,-119.92859,66
2023-07-07,38.04182,-119.92945,66
2023-07-07,38.03995,-119.93893,66
2023-07-07,38.03924,-119.93461,66
2023-07-07,38.03667,-119.9398,66
2023-07-07,38.03595,-119.93547,66
2023-07-07,38.31472,-121.83421,66
2023-07-07,37.75943,-119.56509,66
2023-07-07,38.06097,-121.49374,66
2023-07-07,37.88234,-121.18587,66
2023-07-07,38.01477,-122.11205,66
2023-07-07,37.44426,-120.79884,66
2023-07-07,36.70351,-119.89332,66
2023-07-07,36.02331,-119.12163,66
2023-07-07,34.6228,-117.10178,66
2023-07-07,34.60678,-117.33717,66
2023-07-07,34.35373,-116.85074,66
2023-07-07,34.43044,-118.64645,66
2023-07-07,34.14293,-117.42983,66
2023-07-07,34.33462,-118.51971,66
2023-07-07,34.32504,-118.5277,66
2023-07-07,34.31874,-118.5137,66
2023-07-07,34.07953,-117.50282,66
2023-07-07,34.07761,-117.49924,66
2023-07-07,34.29157,-118.80145,66
2023-07-07,33.87476,-116.99738,66
2023-07-07,33.79556,-117.47601,66
2023-07-07,38.03806,-119.9351,66
2023-07-07,38.04185,-119.93558,66
2023-07-07,38.04621,-119.93089,66
2023-07-07,38.04565,-119.93604,66
2023-07-07,39.00142,-121.43594,66
2023-07-07,39.14393,-121.9555,66
2023-07-07,39.65527,-121.78884,66
2023-07-07,39.65464,-121.79404,66
2023-07-08,38.05217,-119.92982,66
2023-07-08,38.04927,-119.93621,66
2023-07-08,38.04857,-119.93047,66
2023-07-08,38.04568,-119.9369,66
2023-07-08,38.04498,-119.93113,66
2023-07-08,38.04209,-119.93755,66
2023-07-08,38.03849,-119.93811,66
2023-07-08,38.0707,-122.13879,66
2023-07-08,37.88511,-121.18679,66
2023-07-08,37.9495,-122.40051,66
2023-07-08,37.945,-122.39676,66
2023-07-08,37.60003,-120.60749,66
2023-07-08,37.45634,-121.93495,66
2023-07-08,37.13585,-120.32014,66
2023-07-08,36.35133,-119.59048,66
2023-07-08,36.35138,-119.59215,66
2023-07-08,34.62355,-117.10302,66
2023-07-08,34.6229,-117.09885,66
2023-07-08,34.88595,-118.88906,66
2023-07-08,34.88261,-118.88999,66
2023-07-08,34.88324,-118.89449,66
2023-07-08,34.88197,-118.88549,66
2023-07-08,34.87926,-118.89089,66
2023-07-08,34.82122,-118.75726,66
2023-07-08,34.82,-118.74871,66
2023-07-08,34.6092,-117.33713,66
2023-07-08,34.56683,-118.15385,66
2023-07-08,34.35305,-116.85329,66
2023-07-08,34.42891,-118.64509,66
2023-07-08,34.33635,-118.51743,66
2023-07-08,34.33363,-118.52233,66
2023-07-08,34.33302,-118.51815,66
2023-07-08,34.32422,-118.5286,66
2023-07-08,34.31844,-118.51254,66
2023-07-08,34.14145,-117.42852,66
2023-07-08,34.24413,-118.3802,66
2023-07-08,34.29065,-118.8038,66
2023-07-08,34.11636,-117.92651,66
2023-07-08,34.15316,-118.19434,66
2023-07-08,34.10419,-118.48105,66
2023-07-08,33.87698,-116.99857,66
2023-07-08,34.03485,-118.10632,66
2023-07-08,33.79292,-117.47691,66
2023-07-08,38.03192,-119.93573,66
2023-07-08,38.03717,-119.92351,66
2023-07-08,38.03521,-119.93652,66
2023-07-08,38.03784,-119.94166,90
2023-07-08,38.04045,-119.92431,66
2023-07-08,38.03719,-119.94599,66
2023-07-08,38.04178,-119.9381,66
2023-07-08,38.04113,-119.94244,66
2023-07-08,38.04048,-119.94677,66
2023-07-08,38.04572,-119.93454,66
2023-07-08,38.04507,-119.93887,66
2023-07-08,38.50097,-121.72533,66
2023-07-08,39.65415,-121.79013,66
2023-07-08,39.66886,-121.82708,66
2023-07-08,39.66813,-121.83159,66
2023-07-09,38.0462,-119.94054,66
2023-07-09,38.04562,-119.93327,66
2023-07-09,38.04051,-119.92714,66
2023-07-09,38.03596,-119.92816,66
2023-07-09,38.04631,-119.93595,66
2023-07-09,38.04171,-119.93626,66
2023-07-09,38.04111,-119.92923,66
2023-07-09,38.03607,-119.92449,66
2023-07-09,38.01385,-122.11475,66
2023-07-09,37.99288,-121.86525,66
2023-07-09,37.76101,-119.56664,66
2023-07-09,37.95245,-122.39956,66
2023-07-09,35.42589,-119.41328,66
2023-07-09,35.42157,-119.41388,66
2023-07-09,35.42205,-119.41886,66
2023-07-09,34.62307,-117.10181,66
2023-07-09,34.60746,-117.33448,66
2023-07-09,34.43234,-118.64424,66
2023-07-09,34.42828,-118.6451,66
2023-07-09,34.33348,-118.51922,66
2023-07-09,34.32046,-118.51281,66
2023-07-09,34.2941,-118.80435,66
2023-07-09,34.24466,-118.3827,66
2023-07-09,34.15551,-118.19672,66
2023-07-09,34.07903,-117.50216,66
2023-07-09,34.15339,-118.19208,66
2023-07-09,33.7934,-117.47356,66
2023-07-09,33.85356,-118.33124,66
2023-07-09,38.04272,-119.93668,66
2023-07-09,38.04714,-119.93913,66
2023-07-09,38.04557,-119.9341,66
2023-07-09,37.76172,-119.56293,66
2023-07-09,38.0313,-119.93777,66
2023-07-09,38.03708,-119.92755,66
2023-07-09,38.03493,-119.93884,66
2023-07-09,38.03961,-119.92501,66
2023-07-09,40.73839,-123.0069,66
2023-07-10,38.04898,-119.92896,66
2023-07-10,35.42301,-119.41587,66
2023-07-10,34.60727,-117.33576,66
2023-07-10,34.43062,-118.6468,66
2023-07-10,34.33606,-118.52236,66
2023-07-10,34.33338,-118.52242,66
2023-07-10,34.29242,-118.80235,66
2023-07-10,34.15178,-118.19408,66
2023-07-10,34.04078,-117.82259,66
2023-07-10,33.90837,-118.41159,66
2023-07-10,33.71526,-117.71141,66
2023-07-10,33.61333,-117.82555,66
2023-07-10,37.75835,-119.56435,66
2023-07-10,37.88166,-121.18467,66
2023-07-10,38.01473,-122.11097,66
2023-07-10,35.42341,-119.41433,66
2023-07-10,35.42457,-119.41233,66
2023-07-10,34.62244,-117.10328,66
2023-07-10,34.61956,-117.10258,66
2023-07-10,34.61065,-117.3373,66
2023-07-10,34.60416,-117.33955,66
2023-07-10,34.60598,-117.33795,66
2023-07-10,34.1516,-118.19272,66
2023-07-10,34.29235,-118.8029,66
2023-07-10,34.18008,-119.07668,66
2023-07-10,34.18333,-119.08472,66
2023-07-10,34.17259,-119.12974,66
2023-07-10,36.93268,-121.71795,66
2023-07-10,36.9333,-121.71396,66
2023-07-10,36.93226,-121.7179,66
2023-07-10,36.95995,-121.763,66
2023-07-10,36.96508,-121.76491,66
2023-07-10,36.9722,-121.75916,66
2023-07-10,38.02525,-120.59138,66
2023-07-10,38.50147,-121.72597,90
2023-07-10,38.50061,-121.72208,66
2023-07-10,38.49967,-121.72572,66
2023-07-10,38.49629,-122.01506,90
2023-07-10,38.5368,-121.89933,66
2023-07-10,38.92377,-121.58479,66
2023-07-10,38.97025,-121.52631,66
2023-07-10,39.14505,-121.94962,90
2023-07-10,39.14411,-121.95325,90
2023-07-10,39.39188,-122.00365,66
2023-07-10,39.65524,-122.11668,90
2023-07-10,39.65617,-122.11308,66
2023-07-10,39.82432,-122.04169,66
2023-07-10,39.82913,-122.04372,66
2023-07-10,38.92394,-121.58449,66
2023-07-10,39.14598,-121.94727,66
2023-07-10,39.14579,-121.95342,66
2023-07-10,39.65349,-122.11541,66
2023-07-10,39.82842,-122.03772,90
2023-07-10,39.82602,-122.03445,66
2023-07-10,39.82585,-122.04067,66
2023-07-11,34.82098,-118.75263,66
2023-07-11,34.6105,-117.34225,66
2023-07-11,34.33645,-118.52371,66
2023-07-11,34.15381,-118.19615,66
2023-07-11,33.812,-118.2355,66
2023-07-11,33.81054,-118.23459,66
2023-07-11,38.91463,-122.30296,66
2023-07-11,38.91092,-122.30367,66
2023-07-11,38.60397,-121.46956,66
2023-07-11,38.31385,-121.83413,66
2023-07-11,37.76378,-119.5626,66
2023-07-11,37.76043,-119.56783,66
2023-07-11,37.88152,-121.18432,66
2023-07-11,38.01576,-122.11314,66
2023-07-11,37.94302,-122.39543,66
2023-07-11,37.36119,-120.59893,66
2023-07-11,37.45371,-121.93495,66
2023-07-11,36.95936,-120.38026,66
2023-07-11,34.62125,-117.10288,66
2023-07-11,34.60938,-117.33806,66
2023-07-11,34.35279,-116.85492,66
2023-07-11,34.8178,-118.74963,66
2023-07-11,34.33511,-118.51968,66
2023-07-11,34.15159,-118.19524,66
2023-07-11,34.15073,-118.19171,66
2023-07-11,34.29325,-118.80386,66
2023-07-11,33.79539,-117.47533,66
2023-07-11,33.82128,-118.24561,66
2023-07-11,33.81208,-118.22997,66
2023-07-11,33.80478,-118.24397,66
2023-07-11,33.61195,-117.82266,66
2023-07-11,32.93538,-115.32735,90
2023-07-11,32.8834,-115.7079,66
2023-07-11,33.27975,-115.56485,66
2023-07-11,33.82959,-117.2599,90
2023-07-11,33.82839,-117.2644,66
2023-07-11,33.83517,-117.26202,90
2023-07-11,33.83397,-117.26652,66
2023-07-11,38.44207,-120.98846,90
2023-07-11,38.44392,-120.98213,66
2023-07-11,38.44073,-120.98765,90
2023-07-11,38.44258,-120.98146,66
2023-07-11,39.28771,-121.60316,66
2023-07-11,39.28666,-121.60157,66
2023-07-11,39.65882,-121.88696,66
2023-07-11,39.72889,-122.05,66
2023-07-11,39.82847,-122.03699,66
2023-07-11,39.82664,-122.04308,66
2023-07-11,39.82616,-122.03828,66
2023-07-11,32.86147,-115.45187,66
2023-07-11,33.36959,-117.41734,66
2023-07-11,33.36931,-117.42236,66
2023-07-11,33.37517,-117.42348,66
2023-07-11,33.38157,-117.41506,66
2023-07-11,33.367,-117.42125,66
2023-07-11,33.37287,-117.42221,66
2023-07-11,33.37923,-117.41359,66
2023-07-11,33.38507,-117.41542,66
2023-07-11,33.75098,-117.34194,66
2023-07-11,33.75072,-117.34701,66
2023-07-11,33.75665,-117.34749,66
2023-07-11,33.82912,-117.26527,66
2023-07-11,35.30085,-118.6918,66
2023-07-11,36.88199,-119.21419,90
2023-07-11,37.76077,-119.55894,66
2023-07-11,37.76052,-119.56328,66
2023-07-11,37.76607,-119.56163,66
2023-07-11,37.76173,-119.56122,90
2023-07-11,37.76152,-119.56522,90
2023-07-11,39.28518,-121.60074,66
2023-07-11,39.65764,-121.884,66
2023-07-11,39.72914,-122.05092,66
2023-07-11,39.72755,-122.05183,66
2023-07-11,39.82576,-122.04212,66
2023-07-11,39.82839,-122.04414,66
2023-07-12,40.73516,-122.32377,66
2023-07-12,38.73333,-120.80277,66
2023-07-12,38.30184,-122.75003,66
2023-07-12,37.76475,-119.56231,66
2023-07-12,37.76212,-119.5677,66
2023-07-12,37.76128,-119.56301,66
2023-07-12,37.75863,-119.56827,66
2023-07-12,38.16158,-122.56599,66
2023-07-12,38.07018,-122.13702,66
2023-07-12,37.88372,-121.18724,66
2023-07-12,38.0153,-122.11482,66
2023-07-12,38.01461,-122.11047,66
2023-07-12,37.75486,-121.66134,66
2023-07-12,37.45506,-121.93218,66
2023-07-12,36.87922,-119.21698,66
2023-07-12,37.1856,-121.68113,66
2023-07-12,37.21148,-121.90035,66
2023-07-12,35.57982,-119.64859,66
2023-07-12,34.62055,-117.10082,66
2023-07-12,34.60702,-117.33809,66
2023-07-12,34.81863,-118.75083,66
2023-07-12,34.35262,-116.85369,66
2023-07-12,34.52331,-118.58822,66
2023-07-12,34.52397,-118.58917,66
2023-07-12,34.42842,-118.64481,66
2023-07-12,34.42944,-118.64551,66
2023-07-12,34.14311,-117.42728,66
2023-07-12,34.33386,-118.52254,66
2023-07-12,34.32262,-118.52598,66
2023-07-12,34.32027,-118.51429,66
2023-07-12,34.29102,-118.8017,66
2023-07-12,34.1535,-118.195,66
2023-07-12,33.79344,-117.47746,66
2023-07-12,33.85214,-118.33286,66
2023-07-12,33.7159,-117.71148,66
2023-07-12,33.61232,-117.82355,66
2023-07-12,33.43643,-117.40853,66
2023-07-12,33.43242,-117.40984,66
2023-07-12,33.43675,-117.43028,66
2023-07-12,33.43152,-117.40562,66
2023-07-12,32.8561,-117.14717,66
2023-07-12,32.59861,-117.01238,66
2023-07-12,35.57519,-115.48164,66
2023-07-12,35.5587,-115.47138,66
2023-07-12,35.57565,-115.48431,66
2023-07-12,33.4273,-117.41074,66
2023-07-12,33.4367,-117.40677,66
2023-07-12,34.17724,-117.32814,66
2023-07-12,35.93769,-121.15067,66
2023-07-12,35.93707,-121.15623,66
2023-07-12,35.94582,-121.14642,66
2023-07-12,37.76283,-119.56122,66
2023-07-12,37.7624,-119.56559,66
2023-07-12,37.7632,-119.56464,90
2023-07-12,37.76361,-119.56018,66
2023-07-12,37.7727,-119.55313,66
2023-07-12,37.77731,-119.54888,66
2023-07-12,37.77683,-119.55415,66
2023-07-12,37.78145,-119.54978,66
2023-07-12,37.78098,-119.55491,66
2023-07-12,37.78517,-119.55526,66
2023-07-12,39.2866,-121.6025,66
2023-07-12,39.72785,-122.05368,66
2023-07-12,39.7924,-121.95151,66
2023-07-12,39.83208,-121.97689,66
2023-07-12,39.82495,-122.04208,66
2023-07-13,38.31472,-121.83295,66
2023-07-13,37.78521,-119.55823,66
2023-07-13,37.78121,-119.55439,66
2023-07-13,37.77786,-119.55515,66
2023-07-13,37.77451,-119.55595,66
2023-07-13,37.77117,-119.55679,66
2023-07-13,37.77181,-119.56137,66
2023-07-13,37.76783,-119.55766,66
2023-07-13,37.76847,-119.56222,66
2023-07-13,37.76513,-119.56308,66
2023-07-13,37.76244,-119.56858,66
2023-07-13,37.7618,-119.564,66
2023-07-13,38.07087,-122.14046,66
2023-07-13,38.01472,-122.11192,66
2023-07-13,37.88369,-121.18668,66
2023-07-13,37.49555,-120.62852,66
2023-07-13,37.45623,-121.93405,66
2023-07-13,37.21157,-121.90215,66
2023-07-13,37.18446,-121.67997,66
2023-07-13,35.03061,-118.31759,66
2023-07-13,34.62299,-117.10057,66
2023-07-13,34.60733,-117.33566,66
